102007, 1250, 碧云, 浦东
61425, 250, 漕河泾, 徐汇
73809, 620, 漕河泾, 徐汇
72872, 685, 漕河泾, 徐汇
65136, 525, 漕河泾, 徐汇
59922, 340, 漕河泾, 徐汇
72223, 610, 漕河泾, 徐汇
65164, 1388, 漕河泾, 徐汇
61763, 650, 长桥, 徐汇
70422, 800, 长桥, 徐汇
64267, 450, 长桥, 徐汇
60606, 280, 长桥, 徐汇
55491, 289, 长桥, 徐汇
60137, 280, 长桥, 徐汇
58642, 210, 长桥, 徐汇
53124, 380, 长桥, 徐汇
56332, 270, 长桥, 徐汇
71092, 498, 长桥, 徐汇
96374, 420, 长桥, 徐汇
54691, 225, 长桥, 徐汇
64610, 220, 长桥, 徐汇
63193, 245, 长桥, 徐汇
59609, 379, 长桥, 徐汇
89552, 390, 长桥, 徐汇
49104, 340, 长桥, 徐汇
50770, 290, 长桥, 徐汇
56461, 360, 长桥, 徐汇
62702, 290, 长桥, 徐汇
61211, 285, 长桥, 徐汇
55479, 243, 长桥, 徐汇
80645, 420, 长桥, 徐汇
71618, 645, 长桥, 徐汇
85119, 838, 长桥, 徐汇
58639, 338, 长桥, 徐汇
62265, 365, 长桥, 徐汇
62232, 320, 长桥, 徐汇
62200, 260, 长桥, 徐汇
62264, 660, 长桥, 徐汇
55392, 245, 华东理工, 徐汇
56246, 276, 华东理工, 徐汇
59090, 260, 华东理工, 徐汇
64621, 535, 华东理工, 徐汇
56863, 425, 华东理工, 徐汇
57030, 305, 华东理工, 徐汇
53949, 375, 华东理工, 徐汇
55105, 340, 华东理工, 徐汇
57761, 288, 华东理工, 徐汇
54671, 340, 华东理工, 徐汇
55588, 190, 华东理工, 徐汇
69487, 680, 华东理工, 徐汇
57155, 258, 华东理工, 徐汇
60422, 280, 华东理工, 徐汇
61176, 260, 华东理工, 徐汇
58708, 330, 华东理工, 徐汇
53888, 679, 华东理工, 徐汇
57275, 370, 华东理工, 徐汇
57031, 365, 华东理工, 徐汇
54184, 235, 华东理工, 徐汇
53236, 380, 华东理工, 徐汇
52060, 360, 华东理工, 徐汇
56531, 280, 华东理工, 徐汇
56949, 320, 华东理工, 徐汇
59259, 240, 华东理工, 徐汇
56726, 350, 华东理工, 徐汇
57973, 285, 华东理工, 徐汇
54030, 305, 华东理工, 徐汇
58587, 350, 华东理工, 徐汇
61437, 235, 华东理工, 徐汇
51219, 210, 华泾, 徐汇
48632, 240, 华泾, 徐汇
47199, 305, 华泾, 徐汇
52347, 320, 华泾, 徐汇
51282, 320, 华泾, 徐汇
45800, 355, 华泾, 徐汇
54166, 390, 华泾, 徐汇
48611, 280, 华泾, 徐汇
53225, 330, 华泾, 徐汇
48926, 287, 华泾, 徐汇
57947, 253, 华泾, 徐汇
41546, 230, 华泾, 徐汇
54029, 238, 华泾, 徐汇
45586, 220, 华泾, 徐汇
47316, 305, 华泾, 徐汇
48876, 435, 华泾, 徐汇
40491, 270, 华泾, 徐汇
48632, 400, 华泾, 徐汇
53493, 480, 华泾, 徐汇
52001, 660, 华泾, 徐汇
49606, 315, 华泾, 徐汇
50113, 220, 华泾, 徐汇
43939, 290, 华泾, 徐汇
56818, 250, 华泾, 徐汇
50413, 238, 华泾, 徐汇
51010, 275, 华泾, 徐汇
57111, 310, 华泾, 徐汇
90084, 1500, 华泾, 徐汇
45454, 250, 华泾, 徐汇
50000, 320, 华泾, 徐汇
126489, 860, 衡山路, 徐汇
105960, 1680, 衡山路, 徐汇
113603, 395, 衡山路, 徐汇
100917, 220, 衡山路, 徐汇
98527, 990, 衡山路, 徐汇
113162, 950, 衡山路, 徐汇
114828, 405, 衡山路, 徐汇
122448, 600, 衡山路, 徐汇
129273, 605, 衡山路, 徐汇
66228, 1470, 衡山路, 徐汇
116321, 640, 衡山路, 徐汇
97145, 1450, 衡山路, 徐汇
125831, 870, 衡山路, 徐汇
98243, 425, 衡山路, 徐汇
142857, 1600, 衡山路, 徐汇
114978, 958, 衡山路, 徐汇
126130, 2580, 衡山路, 徐汇
114970, 960, 衡山路, 徐汇
117105, 445, 衡山路, 徐汇
105939, 660, 衡山路, 徐汇
145772, 500, 衡山路, 徐汇
117770, 448, 衡山路, 徐汇
125556, 395, 衡山路, 徐汇
103186, 680, 衡山路, 徐汇
109875, 405, 衡山路, 徐汇
100433, 2550, 衡山路, 徐汇
95059, 660, 衡山路, 徐汇
108955, 730, 衡山路, 徐汇
98433, 980, 衡山路, 徐汇
99162, 580, 衡山路, 徐汇
157828, 500, 建国西路, 徐汇
95205, 1390, 建国西路, 徐汇
84290, 1350, 建国西路, 徐汇
85714, 1500, 建国西路, 徐汇
84618, 1350, 建国西路, 徐汇
98799, 2600, 建国西路, 徐汇
98979, 970, 建国西路, 徐汇
136273, 550, 建国西路, 徐汇
124197, 580, 建国西路, 徐汇
124124, 620, 建国西路, 徐汇
134100, 2400, 建国西路, 徐汇
108350, 920, 建国西路, 徐汇
103994, 820, 建国西路, 徐汇
118469, 610, 建国西路, 徐汇
119877, 550, 建国西路, 徐汇
98314, 1050, 建国西路, 徐汇
103064, 740, 建国西路, 徐汇
122618, 650, 建国西路, 徐汇
94339, 1000, 建国西路, 徐汇
103253, 930, 建国西路, 徐汇
135733, 2300, 建国西路, 徐汇
97014, 650, 建国西路, 徐汇
123809, 650, 建国西路, 徐汇
107989, 638, 建国西路, 徐汇
96116, 990, 建国西路, 徐汇
114613, 720, 建国西路, 徐汇
119789, 750, 建国西路, 徐汇
86319, 1450, 建国西路, 徐汇
79798, 1588, 建国西路, 徐汇
100438, 1330, 建国西路, 徐汇
60503, 305, 康健, 徐汇
72826, 335, 康健, 徐汇
69640, 445, 康健, 徐汇
56387, 437, 康健, 徐汇
67698, 280, 康健, 徐汇
79649, 445, 康健, 徐汇
89544, 1300, 康健, 徐汇
63016, 320, 康健, 徐汇
79575, 480, 康健, 徐汇
66425, 275, 康健, 徐汇
60227, 265, 康健, 徐汇
66250, 255, 康健, 徐汇
52345, 510, 康健, 徐汇
66473, 275, 康健, 徐汇
57820, 451, 康健, 徐汇
93055, 335, 康健, 徐汇
74523, 750, 康健, 徐汇
75912, 468, 康健, 徐汇
55001, 320, 康健, 徐汇
70312, 450, 康健, 徐汇
72580, 315, 康健, 徐汇
88862, 1050, 康健, 徐汇
73260, 480, 康健, 徐汇
53889, 460, 康健, 徐汇
71250, 285, 康健, 徐汇
64206, 395, 康健, 徐汇
56869, 262, 康健, 徐汇
87500, 280, 康健, 徐汇
60703, 340, 康健, 徐汇
56914, 356, 康健, 徐汇
64155, 402, 龙华, 徐汇
68604, 590, 龙华, 徐汇
72282, 780, 龙华, 徐汇
69227, 310, 龙华, 徐汇
71513, 360, 龙华, 徐汇
62043, 425, 龙华, 徐汇
70853, 598, 龙华, 徐汇
75132, 255, 龙华, 徐汇
72649, 510, 龙华, 徐汇
64263, 590, 龙华, 徐汇
73336, 560, 龙华, 徐汇
80811, 275, 龙华, 徐汇
73903, 305, 龙华, 徐汇
59550, 395, 龙华, 徐汇
67360, 505, 龙华, 徐汇
62136, 385, 龙华, 徐汇
72019, 270, 龙华, 徐汇
81545, 285, 龙华, 徐汇
55535, 455, 龙华, 徐汇
74994, 365, 龙华, 徐汇
60704, 279, 龙华, 徐汇
80443, 290, 龙华, 徐汇
72857, 510, 龙华, 徐汇
77864, 350, 龙华, 徐汇
82857, 290, 龙华, 徐汇
81944, 295, 龙华, 徐汇
85257, 240, 龙华, 徐汇
70986, 390, 龙华, 徐汇
63403, 500, 龙华, 徐汇
73796, 345, 龙华, 徐汇
53221, 380, 上海南站, 徐汇
64594, 426, 上海南站, 徐汇
66046, 490, 上海南站, 徐汇
60071, 620, 上海南站, 徐汇
68724, 265, 上海南站, 徐汇
62269, 490, 上海南站, 徐汇
59888, 450, 上海南站, 徐汇
62663, 480, 上海南站, 徐汇
62686, 210, 上海南站, 徐汇
65040, 320, 上海南站, 徐汇
61267, 435, 上海南站, 徐汇
63653, 400, 上海南站, 徐汇
58461, 228, 上海南站, 徐汇
54573, 315, 上海南站, 徐汇
64438, 320, 上海南站, 徐汇
61111, 440, 上海南站, 徐汇
59892, 636, 上海南站, 徐汇
63424, 570, 上海南站, 徐汇
62449, 390, 上海南站, 徐汇
60967, 450, 上海南站, 徐汇
58782, 420, 上海南站, 徐汇
67502, 560, 上海南站, 徐汇
63749, 475, 上海南站, 徐汇
60881, 435, 上海南站, 徐汇
66855, 780, 上海南站, 徐汇
90968, 420, 上海南站, 徐汇
72881, 215, 上海南站, 徐汇
64564, 215, 上海南站, 徐汇
76387, 570, 上海南站, 徐汇
58881, 360, 上海南站, 徐汇
72960, 670, 田林, 徐汇
87209, 300, 田林, 徐汇
85106, 320, 田林, 徐汇
79932, 380, 田林, 徐汇
67021, 315, 田林, 徐汇
67199, 530, 田林, 徐汇
84745, 420, 田林, 徐汇
75576, 380, 田林, 徐汇
67000, 268, 田林, 徐汇
67349, 920, 田林, 徐汇
59794, 565, 田林, 徐汇
60483, 330, 田林, 徐汇
66417, 550, 田林, 徐汇
56992, 465, 田林, 徐汇
69100, 248, 田林, 徐汇
81006, 322, 田林, 徐汇
96969, 288, 田林, 徐汇
87936, 320, 田林, 徐汇
85775, 1250, 田林, 徐汇
66363, 700, 田林, 徐汇
66927, 342, 田林, 徐汇
69411, 590, 田林, 徐汇
71103, 750, 田林, 徐汇
90282, 1100, 田林, 徐汇
99314, 970, 田林, 徐汇
58211, 515, 田林, 徐汇
66035, 530, 田林, 徐汇
69524, 485, 田林, 徐汇
75059, 1100, 田林, 徐汇
71182, 600, 田林, 徐汇
71974, 320, 万体馆, 徐汇
63642, 550, 万体馆, 徐汇
70266, 285, 万体馆, 徐汇
69000, 345, 万体馆, 徐汇
75399, 255, 万体馆, 徐汇
72436, 960, 万体馆, 徐汇
99268, 990, 万体馆, 徐汇
78383, 578, 万体馆, 徐汇
74748, 320, 万体馆, 徐汇
76866, 420, 万体馆, 徐汇
80128, 448, 万体馆, 徐汇
79350, 347, 万体馆, 徐汇
70552, 230, 万体馆, 徐汇
72514, 730, 万体馆, 徐汇
72225, 408, 万体馆, 徐汇
65520, 720, 万体馆, 徐汇
63909, 850, 万体馆, 徐汇
71499, 290, 万体馆, 徐汇
67411, 350, 万体馆, 徐汇
72745, 288, 万体馆, 徐汇
71455, 380, 万体馆, 徐汇
62370, 300, 万体馆, 徐汇
73953, 385, 万体馆, 徐汇
80689, 735, 万体馆, 徐汇
76495, 550, 万体馆, 徐汇
76785, 430, 万体馆, 徐汇
74527, 390, 万体馆, 徐汇
91279, 1210, 万体馆, 徐汇
71872, 312, 万体馆, 徐汇
69477, 295, 万体馆, 徐汇
108433, 1800, 徐汇滨江, 徐汇
87328, 490, 徐汇滨江, 徐汇
63615, 385, 徐汇滨江, 徐汇
102402, 1850, 徐汇滨江, 徐汇
57907, 420, 徐汇滨江, 徐汇
94156, 3500, 徐汇滨江, 徐汇
114876, 1668, 徐汇滨江, 徐汇
76419, 350, 徐汇滨江, 徐汇
63877, 565, 徐汇滨江, 徐汇
95238, 1800, 徐汇滨江, 徐汇
62418, 430, 徐汇滨江, 徐汇
102617, 2250, 徐汇滨江, 徐汇
104795, 5900, 徐汇滨江, 徐汇
122138, 1350, 徐汇滨江, 徐汇
66489, 600, 徐汇滨江, 徐汇
150000, 1350, 徐汇滨江, 徐汇
58091, 420, 徐汇滨江, 徐汇
56985, 600, 徐汇滨江, 徐汇
73076, 760, 徐汇滨江, 徐汇
102325, 2200, 徐汇滨江, 徐汇
108702, 1850, 徐汇滨江, 徐汇
120960, 1400, 徐汇滨江, 徐汇
130159, 5200, 徐汇滨江, 徐汇
59984, 535, 徐汇滨江, 徐汇
62867, 610, 徐汇滨江, 徐汇
110661, 1040, 徐汇滨江, 徐汇
118783, 1500, 徐汇滨江, 徐汇
58118, 315, 徐汇滨江, 徐汇
83098, 590, 徐汇滨江, 徐汇
84688, 755, 徐汇滨江, 徐汇
66056, 195, 斜土路, 徐汇
79992, 455, 斜土路, 徐汇
71782, 1100, 斜土路, 徐汇
79142, 395, 斜土路, 徐汇
56497, 300, 斜土路, 徐汇
62816, 285, 斜土路, 徐汇
77030, 385, 斜土路, 徐汇
74668, 400, 斜土路, 徐汇
67920, 260, 斜土路, 徐汇
69918, 820, 斜土路, 徐汇
73746, 250, 斜土路, 徐汇
76644, 930, 斜土路, 徐汇
64452, 295, 斜土路, 徐汇
71392, 980, 斜土路, 徐汇
76001, 920, 斜土路, 徐汇
70356, 450, 斜土路, 徐汇
81869, 508, 斜土路, 徐汇
85337, 550, 斜土路, 徐汇
85719, 455, 斜土路, 徐汇
77644, 265, 斜土路, 徐汇
85073, 330, 斜土路, 徐汇
83409, 640, 斜土路, 徐汇
79365, 300, 斜土路, 徐汇
72866, 420, 斜土路, 徐汇
67664, 330, 斜土路, 徐汇
75995, 290, 斜土路, 徐汇
66998, 350, 斜土路, 徐汇
85956, 1218, 斜土路, 徐汇
79627, 410, 斜土路, 徐汇
81405, 725, 斜土路, 徐汇
63439, 540, 植物园, 徐汇
60437, 315, 植物园, 徐汇
70488, 600, 植物园, 徐汇
65609, 538, 植物园, 徐汇
80270, 380, 植物园, 徐汇
64868, 440, 植物园, 徐汇
64755, 305, 植物园, 徐汇
68135, 430, 植物园, 徐汇
62814, 250, 植物园, 徐汇
57779, 192, 植物园, 徐汇
61432, 205, 植物园, 徐汇
52730, 335, 植物园, 徐汇
64868, 440, 植物园, 徐汇
68783, 405, 植物园, 徐汇
77025, 980, 植物园, 徐汇
60680, 565, 植物园, 徐汇
58139, 265, 植物园, 徐汇
71912, 340, 植物园, 徐汇
70000, 560, 植物园, 徐汇
59644, 265, 植物园, 徐汇
61479, 388, 植物园, 徐汇
70234, 420, 植物园, 徐汇
61668, 760, 植物园, 徐汇
59690, 405, 植物园, 徐汇
55153, 655, 植物园, 徐汇
64243, 380, 植物园, 徐汇
76706, 490, 植物园, 徐汇
54474, 210, 植物园, 徐汇
52427, 230, 植物园, 徐汇
62124, 310, 植物园, 徐汇
72289, 600, 长风, 普陀
69039, 450, 长风, 普陀
71155, 205, 长风, 普陀
63854, 280, 长风, 普陀
66875, 192, 长风, 普陀
61937, 358, 长风, 普陀
69565, 320, 长风, 普陀
67313, 215, 长风, 普陀
63569, 550, 长风, 普陀
68252, 218, 长风, 普陀
67471, 285, 长风, 普陀
62028, 428, 长风, 普陀
60526, 253, 长风, 普陀
61670, 395, 长风, 普陀
68476, 580, 长风, 普陀
61657, 270, 长风, 普陀
62742, 243, 长风, 普陀
62230, 260, 长风, 普陀
62796, 570, 长风, 普陀
58959, 255, 长风, 普陀
62043, 416, 长风, 普陀
61883, 395, 长风, 普陀
63427, 265, 长风, 普陀
62718, 215, 长风, 普陀
64680, 560, 长风, 普陀
54935, 182, 长风, 普陀
64056, 360, 长风, 普陀
66322, 540, 长风, 普陀
66679, 680, 长风, 普陀
67020, 518, 长风, 普陀
87313, 1170, 长寿路, 普陀
114522, 1380, 长寿路, 普陀
51178, 810, 长寿路, 普陀
64079, 700, 长寿路, 普陀
65974, 750, 长寿路, 普陀
111098, 960, 长寿路, 普陀
97560, 300, 长寿路, 普陀
67860, 978, 长寿路, 普陀
83178, 850, 长寿路, 普陀
89527, 990, 长寿路, 普陀
74605, 255, 长寿路, 普陀
81733, 630, 长寿路, 普陀
87520, 850, 长寿路, 普陀
107731, 765, 长寿路, 普陀
71882, 430, 长寿路, 普陀
85987, 1350, 长寿路, 普陀
77519, 1380, 长寿路, 普陀
84472, 1100, 长寿路, 普陀
58380, 620, 长寿路, 普陀
69374, 1100, 长寿路, 普陀
55722, 890, 长寿路, 普陀
56662, 799, 长寿路, 普陀
89065, 1300, 长寿路, 普陀
85635, 310, 长寿路, 普陀
82971, 880, 长寿路, 普陀
71215, 263, 长寿路, 普陀
75259, 550, 长寿路, 普陀
90918, 850, 长寿路, 普陀
78559, 528, 长寿路, 普陀
103806, 300, 长寿路, 普陀
63420, 280, 曹杨, 普陀
67846, 690, 曹杨, 普陀
64057, 275, 曹杨, 普陀
65899, 315, 曹杨, 普陀
63547, 220, 曹杨, 普陀
64825, 439, 曹杨, 普陀
57406, 255, 曹杨, 普陀
66146, 356, 曹杨, 普陀
60670, 340, 曹杨, 普陀
57065, 168, 曹杨, 普陀
68605, 210, 曹杨, 普陀
63073, 275, 曹杨, 普陀
64642, 330, 曹杨, 普陀
62287, 275, 曹杨, 普陀
66433, 228, 曹杨, 普陀
63131, 400, 曹杨, 普陀
63734, 200, 曹杨, 普陀
60710, 265, 曹杨, 普陀
59728, 260, 曹杨, 普陀
66006, 400, 曹杨, 普陀
62222, 238, 曹杨, 普陀
60558, 230, 曹杨, 普陀
65873, 670, 曹杨, 普陀
55056, 190, 曹杨, 普陀
60248, 408, 曹杨, 普陀
63004, 390, 曹杨, 普陀
63643, 240, 曹杨, 普陀
65615, 895, 曹杨, 普陀
65348, 400, 曹杨, 普陀
67724, 640, 曹杨, 普陀
60416, 290, 甘泉宜川, 普陀
57803, 280, 甘泉宜川, 普陀
51092, 180, 甘泉宜川, 普陀
53084, 185, 甘泉宜川, 普陀
47412, 175, 甘泉宜川, 普陀
56546, 260, 甘泉宜川, 普陀
53466, 283, 甘泉宜川, 普陀
55682, 340, 甘泉宜川, 普陀
57959, 150, 甘泉宜川, 普陀
56202, 280, 甘泉宜川, 普陀
53960, 280, 甘泉宜川, 普陀
58739, 205, 甘泉宜川, 普陀
49573, 215, 甘泉宜川, 普陀
51622, 175, 甘泉宜川, 普陀
45434, 210, 甘泉宜川, 普陀
55578, 405, 甘泉宜川, 普陀
50835, 210, 甘泉宜川, 普陀
53310, 500, 甘泉宜川, 普陀
55926, 243, 甘泉宜川, 普陀
54970, 282, 甘泉宜川, 普陀
60975, 250, 甘泉宜川, 普陀
56927, 166, 甘泉宜川, 普陀
54064, 290, 甘泉宜川, 普陀
50509, 243, 甘泉宜川, 普陀
58763, 230, 甘泉宜川, 普陀
51803, 135, 甘泉宜川, 普陀
60000, 330, 甘泉宜川, 普陀
59210, 225, 甘泉宜川, 普陀
54013, 288, 甘泉宜川, 普陀
57290, 200, 甘泉宜川, 普陀
79325, 1100, 光新, 普陀
59540, 210, 光新, 普陀
81354, 860, 光新, 普陀
57251, 180, 光新, 普陀
60891, 265, 光新, 普陀
60096, 275, 光新, 普陀
69913, 435, 光新, 普陀
55734, 450, 光新, 普陀
65197, 420, 光新, 普陀
62138, 215, 光新, 普陀
60332, 395, 光新, 普陀
52137, 200, 光新, 普陀
63022, 430, 光新, 普陀
57892, 300, 光新, 普陀
65359, 370, 光新, 普陀
57803, 200, 光新, 普陀
66844, 275, 光新, 普陀
54483, 305, 光新, 普陀
87026, 650, 光新, 普陀
65928, 250, 光新, 普陀
60483, 315, 光新, 普陀
58062, 202, 光新, 普陀
60271, 235, 光新, 普陀
65973, 400, 光新, 普陀
60877, 265, 光新, 普陀
51087, 545, 光新, 普陀
57575, 228, 光新, 普陀
62893, 210, 光新, 普陀
62713, 330, 光新, 普陀
76282, 980, 光新, 普陀
42897, 180, 桃浦, 普陀
42592, 230, 桃浦, 普陀
49430, 165, 桃浦, 普陀
45068, 430, 桃浦, 普陀
41860, 180, 桃浦, 普陀
54831, 488, 桃浦, 普陀
61327, 860, 桃浦, 普陀
39835, 242, 桃浦, 普陀
40514, 252, 桃浦, 普陀
43688, 235, 桃浦, 普陀
41904, 250, 桃浦, 普陀
51276, 450, 桃浦, 普陀
43281, 182, 桃浦, 普陀
40592, 178, 桃浦, 普陀
46449, 225, 桃浦, 普陀
40801, 220, 桃浦, 普陀
43777, 197, 桃浦, 普陀
41906, 240, 桃浦, 普陀
45435, 220, 桃浦, 普陀
42851, 232, 桃浦, 普陀
46739, 200, 桃浦, 普陀
42406, 253, 桃浦, 普陀
42573, 182, 桃浦, 普陀
50839, 330, 桃浦, 普陀
44910, 345, 桃浦, 普陀
40023, 272, 桃浦, 普陀
58255, 380, 桃浦, 普陀
39807, 290, 桃浦, 普陀
53147, 260, 桃浦, 普陀
47349, 268, 桃浦, 普陀
66331, 660, 万里, 普陀
63891, 640, 万里, 普陀
73060, 790, 万里, 普陀
71340, 580, 万里, 普陀
55642, 500, 万里, 普陀
68128, 730, 万里, 普陀
59232, 290, 万里, 普陀
72358, 695, 万里, 普陀
72674, 450, 万里, 普陀
62127, 698, 万里, 普陀
68549, 585, 万里, 普陀
57688, 260, 万里, 普陀
69110, 445, 万里, 普陀
67307, 420, 万里, 普陀
55931, 380, 万里, 普陀
48151, 310, 万里, 普陀
62902, 830, 万里, 普陀
50083, 270, 万里, 普陀
69141, 730, 万里, 普陀
71888, 435, 万里, 普陀
70068, 1030, 万里, 普陀
69994, 931, 万里, 普陀
49723, 900, 万里, 普陀
72799, 770, 万里, 普陀
72479, 680, 万里, 普陀
61627, 530, 万里, 普陀
67697, 670, 万里, 普陀
60606, 600, 万里, 普陀
74019, 700, 万里, 普陀
58583, 890, 万里, 普陀
76615, 880, 武宁, 普陀
85337, 440, 武宁, 普陀
82441, 1240, 武宁, 普陀
62893, 390, 武宁, 普陀
76869, 775, 武宁, 普陀
94129, 550, 武宁, 普陀
61774, 410, 武宁, 普陀
66234, 225, 武宁, 普陀
82097, 620, 武宁, 普陀
83235, 710, 武宁, 普陀
64639, 880, 武宁, 普陀
69491, 410, 武宁, 普陀
97213, 750, 武宁, 普陀
78538, 830, 武宁, 普陀
69568, 430, 武宁, 普陀
82210, 1080, 武宁, 普陀
76908, 413, 武宁, 普陀
79766, 1120, 武宁, 普陀
73392, 550, 武宁, 普陀
63717, 229, 武宁, 普陀
65399, 430, 武宁, 普陀
72057, 540, 武宁, 普陀
79548, 1100, 武宁, 普陀
80026, 960, 武宁, 普陀
75739, 256, 武宁, 普陀
70641, 250, 武宁, 普陀
60425, 630, 武宁, 普陀
81273, 240, 武宁, 普陀
94874, 870, 武宁, 普陀
84780, 830, 武宁, 普陀
45519, 510, 真光, 普陀
48606, 485, 真光, 普陀
48543, 320, 真光, 普陀
50661, 360, 真光, 普陀
54110, 570, 真光, 普陀
43617, 340, 真光, 普陀
49630, 235, 真光, 普陀
52290, 395, 真光, 普陀
50869, 240, 真光, 普陀
55399, 355, 真光, 普陀
51612, 600, 真光, 普陀
54209, 255, 真光, 普陀
55214, 270, 真光, 普陀
51744, 445, 真光, 普陀
50754, 380, 真光, 普陀
47966, 565, 真光, 普陀
44135, 365, 真光, 普陀
58555, 565, 真光, 普陀
65253, 745, 真光, 普陀
48719, 580, 真光, 普陀
57323, 326, 真光, 普陀
57331, 208, 真光, 普陀
44731, 520, 真光, 普陀
48240, 580, 真光, 普陀
55664, 398, 真光, 普陀
54347, 430, 真光, 普陀
54644, 390, 真光, 普陀
55611, 440, 真光, 普陀
53094, 350, 真光, 普陀
57113, 395, 真光, 普陀
66728, 500, 真如, 普陀
58359, 340, 真如, 普陀
52782, 240, 真如, 普陀
54432, 455, 真如, 普陀
61270, 710, 真如, 普陀
53282, 375, 真如, 普陀
58865, 900, 真如, 普陀
63296, 810, 真如, 普陀
58657, 270, 真如, 普陀
63028, 730, 真如, 普陀
60899, 195, 真如, 普陀
56644, 260, 真如, 普陀
69785, 540, 真如, 普陀
62713, 550, 真如, 普陀
53568, 310, 真如, 普陀
58093, 220, 真如, 普陀
60296, 195, 真如, 普陀
60120, 240, 真如, 普陀
60402, 225, 真如, 普陀
50470, 220, 真如, 普陀
58175, 650, 真如, 普陀
57504, 200, 真如, 普陀
61718, 385, 真如, 普陀
62229, 360, 真如, 普陀
69664, 550, 真如, 普陀
52955, 490, 真如, 普陀
62041, 440, 真如, 普陀
59819, 212, 真如, 普陀
63240, 470, 真如, 普陀
55789, 305, 真如, 普陀
71846, 700, 中远两湾城, 普陀
67186, 750, 中远两湾城, 普陀
72160, 880, 中远两湾城, 普陀
79517, 580, 中远两湾城, 普陀
63808, 890, 中远两湾城, 普陀
71933, 1150, 中远两湾城, 普陀
81421, 550, 中远两湾城, 普陀
83654, 630, 中远两湾城, 普陀
75852, 730, 中远两湾城, 普陀
67880, 738, 中远两湾城, 普陀
68279, 700, 中远两湾城, 普陀
76891, 940, 中远两湾城, 普陀
84733, 580, 中远两湾城, 普陀
79845, 580, 中远两湾城, 普陀
83822, 500, 中远两湾城, 普陀
62630, 180, 中远两湾城, 普陀
64850, 1100, 中远两湾城, 普陀
71477, 730, 中远两湾城, 普陀
72555, 1030, 中远两湾城, 普陀
69690, 670, 中远两湾城, 普陀
67537, 760, 中远两湾城, 普陀
67773, 1000, 中远两湾城, 普陀
72730, 710, 中远两湾城, 普陀
69545, 1050, 中远两湾城, 普陀
73304, 1560, 中远两湾城, 普陀
67653, 960, 中远两湾城, 普陀
69194, 980, 中远两湾城, 普陀
76427, 760, 中远两湾城, 普陀
78400, 980, 中远两湾城, 普陀
69889, 720, 中远两湾城, 普陀
68203, 420, 鞍山, 杨浦
73271, 196, 鞍山, 杨浦
69644, 315, 鞍山, 杨浦
60774, 240, 鞍山, 杨浦
73684, 420, 鞍山, 杨浦
62525, 310, 鞍山, 杨浦
65977, 185, 鞍山, 杨浦
64668, 205, 鞍山, 杨浦
62866, 300, 鞍山, 杨浦
77048, 660, 鞍山, 杨浦
66889, 360, 鞍山, 杨浦
75900, 685, 鞍山, 杨浦
77777, 350, 鞍山, 杨浦
71328, 510, 鞍山, 杨浦
72751, 220, 鞍山, 杨浦
69252, 625, 鞍山, 杨浦
69701, 222, 鞍山, 杨浦
69247, 220, 鞍山, 杨浦
85647, 330, 鞍山, 杨浦
86437, 420, 鞍山, 杨浦
74706, 280, 鞍山, 杨浦
76893, 400, 鞍山, 杨浦
70707, 350, 鞍山, 杨浦
85621, 265, 鞍山, 杨浦
73621, 235, 鞍山, 杨浦
69023, 330, 鞍山, 杨浦
80118, 378, 鞍山, 杨浦
61516, 215, 鞍山, 杨浦
72358, 239, 鞍山, 杨浦
62768, 365, 鞍山, 杨浦
71114, 210, 控江路, 杨浦
68521, 335, 控江路, 杨浦
65088, 220, 控江路, 杨浦
61844, 230, 控江路, 杨浦
69140, 898, 控江路, 杨浦
61119, 415, 控江路, 杨浦
62222, 280, 控江路, 杨浦
74969, 735, 控江路, 杨浦
62500, 208, 控江路, 杨浦
66960, 258, 控江路, 杨浦
95238, 600, 控江路, 杨浦
57915, 300, 控江路, 杨浦
75923, 339, 控江路, 杨浦
69914, 785, 控江路, 杨浦
69402, 318, 控江路, 杨浦
48092, 145, 控江路, 杨浦
67142, 320, 控江路, 杨浦
76218, 749, 控江路, 杨浦
60150, 200, 控江路, 杨浦
63074, 439, 控江路, 杨浦
52241, 310, 控江路, 杨浦
62607, 328, 控江路, 杨浦
76540, 800, 控江路, 杨浦
55355, 200, 控江路, 杨浦
50923, 215, 控江路, 杨浦
61278, 210, 控江路, 杨浦
62052, 208, 控江路, 杨浦
63666, 740, 控江路, 杨浦
66389, 719, 控江路, 杨浦
80701, 460, 控江路, 杨浦
58007, 615, 五角场, 杨浦
58071, 645, 五角场, 杨浦
64128, 320, 五角场, 杨浦
72727, 360, 五角场, 杨浦
72463, 310, 五角场, 杨浦
64892, 495, 五角场, 杨浦
51317, 220, 五角场, 杨浦
63279, 330, 五角场, 杨浦
71301, 360, 五角场, 杨浦
74085, 498, 五角场, 杨浦
60166, 303, 五角场, 杨浦
67634, 340, 五角场, 杨浦
62372, 640, 五角场, 杨浦
52832, 360, 五角场, 杨浦
59138, 475, 五角场, 杨浦
74307, 306, 五角场, 杨浦
68010, 830, 五角场, 杨浦
54483, 305, 五角场, 杨浦
70005, 390, 五角场, 杨浦
67704, 300, 五角场, 杨浦
64325, 610, 五角场, 杨浦
59960, 273, 五角场, 杨浦
55817, 320, 五角场, 杨浦
70106, 610, 五角场, 杨浦
77531, 245, 五角场, 杨浦
